year,title,authors,venue,type,cited_by_count,doi,openalex_id
2026,Development of Highly Multiplex Targeted Proteomics Assays in Biofluids Using a Nominal Mass Ion Trap Mass Spectrometer,Deanna L. Plubell; Philip M. Remes; Christine C. Wu; Cristina C. Jacob; Gennifer E. Merrihew; Chris Hsu; Nick Shulman; Brendan MacLean; Lilian R. Heil; Kathleen L. Poston; Tom Montine; Michael J. MacCoss,Molecular & Cellular Proteomics,article,4,10.1016/j.mcpro.2026.101506,https://openalex.org/W7118677497
2026,Carafe2 enables high quality <i>in silico</i> spectral library generation for timsTOF data-independent acquisition proteomics,Bo Wen; J. Sebastian Paez; Chris Hsu; Daniele Canzani; Alexis Taylor Chang; Nicholas Shulman; Brendan MacLean; Matthew D. Berg; Judit Villén; William E. Fondrie; Lindsay K. Pino; Michael J. MacCoss; William Stafford Noble,bioRxiv (Cold Spring Harbor Laboratory),preprint,2,10.64898/2026.03.27.714846,https://openalex.org/W7147614722
2026,ToxBase: A Multidimensional ToxCast Reference Database for High-Throughput Human Exposome Analysis,Ryan Nguyen; Griffin Rangel; Xingzhu Liu; Reuben A. Santoso; Amogh Bantwal; Dylan H. Ross; Ryan P. Seguin; Jennifer Liem; Yvonne S. Lin; Brian Pratt; Brendan MacLean; Michael J. MacCoss; Libin Xu,Environmental Science & Technology,article,0,10.1021/acs.est.5c18068,https://openalex.org/W7163985775
2026,ToxBase: A MultidimensionalToxCast Reference Databasefor High-Throughput Human Exposome Analysis,Ryan Nguyen (17525032); Griffin Rangel; Xingzhu Liu; Reuben A. Santoso; Amogh Bantwal; Dylan H. Ross; Ryan P. Seguin; Jennifer Liem; Yvonne S. Lin; Brian Pratt; Brendan MacLean; Michael J. MacCoss (125430); Libin Xu (1314657),Figshare,article,0,10.1021/acs.est.5c18068.s001,https://openalex.org/W7164329610
2026,ToxBase: A MultidimensionalToxCast Reference Databasefor High-Throughput Human Exposome Analysis,Ryan Nguyen (17525032); Griffin Rangel; Xingzhu Liu (11632435); Reuben A. Santoso; Amogh Bantwal; Dylan H. Ross (4382326); Ryan P. Seguin; Jennifer Liem (18263606); Yvonne S. Lin; Brian Pratt (4179994); Brendan MacLean; Michael J. MacCoss (125430); Libin Xu (1314657),Figshare,dataset,0,10.1021/acs.est.5c18068.s002,https://openalex.org/W7164353556
2025,The ProteomeXchange consortium in 2026: making proteomics data FAIR,Eric W. Deutsch; Nuno Bandeira; Yasset Pérez‐Riverol; Vagisha Sharma; Jeremy Carver; Luis Mendoza; Deepti J Kundu; Chakradhar Bandla; Selvakumar Kamatchinathan; Suresh Hewapathirana; Zhi Sun; Shin Kawano; Shujiro Okuda; Brian Connolly; Brendan MacLean; Michael J. MacCoss; Tao Chen; Yunping Zhu; Yasushi Ishihama; Juan Antonio Vizcaíno,Nucleic Acids Research,article,33,10.1093/nar/gkaf1146,https://openalex.org/W4416059040
2025,Carafe enables high quality in silico spectral library generation for data-independent acquisition proteomics,Bo Wen; Chris Hsu; David Shteynberg; Wen‐Feng Zeng; Michael Riffle; Alexis Chang; Miranda C. Mudge; Brook L. Nunn; Brendan MacLean; Matthew D. Berg; Judit Villén; Michael J. MacCoss; William Stafford Noble,Nature Communications,article,12,10.1038/s41467-025-64928-4,https://openalex.org/W4415958287
2025,Evaluation of a prototype Orbitrap Astral Zoom mass spectrometer for quantitative proteomics – Beyond identification lists,Chris Hsu; Nicholas Shulman; Hamish Stewart; J. Petzoldt; Anna Pashkova; Deanna L. Plubell; Eduard Denisov; Bernd Hagedorn; Eugen Damoc; Brendan MacLean; Philip M. Remes; Jesse D. Canterbury; Alexander Makarov; Christian Hock; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss,bioRxiv (Cold Spring Harbor Laboratory),preprint,10,10.1101/2025.05.30.657132,https://openalex.org/W4410939246
2025,Koina: Democratizing machine learning for proteomics research,Ludwig Lautenbacher; Kevin Yang; Tobias Kockmann; Christian Panse; Wassim Gabriel; Del Bold; Elias Kahl; Matthew Chambers; Brendan MacLean; Kai Li; Fengchao Yu; Brian C. Searle; Damien B. Wilburn; Mohammad Reza Zare Shahneh; Yuhui Hong; Haixu Tang; Mingxun Wang; Ralf Gabriels; Robbin Bouwmeester; Robbe Devreese; Jesse Angelis; Eduard Sabidó; Tobias Schmidt; Alexey I. Nesvizhskii; Mathias Wilhelm,Nature Communications,article,9,10.1038/s41467-025-64870-5,https://openalex.org/W4416112717
2025,Evaluation of a Prototype Orbitrap Astral Zoom Mass Spectrometer for Quantitative Proteomics─Beyond Identification Lists,Chris Hsu; Nicholas Shulman; Hamish Stewart; J. Petzoldt; Anna Pashkova; Deanna L. Plubell; Eduard Denisov; Bernd Hagedorn; Nicolaie Eugen Damoc; Brendan MacLean; Philip M. Remes; Jesse D. Canterbury; Alexander Makarov; Christian Hock; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss,Journal of Proteome Research,article,7,10.1021/acs.jproteome.5c00593,https://openalex.org/W4415407403
2025,Proteomic Plasticity in the Coral <i>Montipora capitata</i> Gamete Bundles after Parent Thermal Bleaching,Emma Timmins‐Schiffman; Rayhan Khanna; Tanya Brown; Jenna Dilworth; Brendan MacLean; Miranda C. Mudge; Samuel J. White; Carly D. Kenkel; Lisa J. Rodrigues; Brook L. Nunn; Jacqueline L. Padilla‐Gamiño,Journal of Proteome Research,article,3,10.1021/acs.jproteome.4c00946,https://openalex.org/W4407941567
2025,Koina: Democratizing machine learning for proteomics research,Ludwig Lautenbacher; Kevin Yang; Tobias Kockmann; Christian Panse; Wassim Gabriel; Del Bold; Elias Kahl; Matthew Chambers; Brendan MacLean; Kai Li; Fengchao Yu; Brian C. Searle; Damien B. Wilburn; Mohammad Reza Zare Shahneh; Yuhui Hong; Haixu Tang; Mingxun Wang; Ralf Gabriels; Robbin Bouwmeester; Robbe Devreese; Jesse Angelis; Eduard Sabidó; Tobias K. Schmidt; Alexey I. Nesvizhskii; Mathias Wilhelm,"Universität Zürich, ZORA",article,0,10.5167/uzh-284638,https://openalex.org/W7127583985
2024,NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,Cancer Research Communications,article,28,10.1158/2767-9764.crc-24-0243,https://openalex.org/W4402191150
2024,A Framework for Quality Control in Quantitative Proteomics,Kristine A. Tsantilas; Gennifer E. Merrihew; Julia Robbins; Richard S. Johnson; Jea Park; Deanna L. Plubell; Jesse D. Canterbury; Eric Huang; Michael Riffle; Vagisha Sharma; Brendan MacLean; Josh Eckels; Christine Wu; Michael S. Bereman; Sandra E. Spencer Miko; Andrew N. Hoofnagle; Michael J. MacCoss,Journal of Proteome Research,article,28,10.1021/acs.jproteome.4c00363,https://openalex.org/W4402363242
2024,Koina: Democratizing machine learning for proteomics research,Ludwig Lautenbacher; Kevin Yang; Tobias Kockmann; Christian Panse; Matthew Chambers; Elias Kahl; Fengchao Yu; Wassim Gabriel; Del Bold; Tobias Schmidt; Kai Li; Brendan MacLean; Alexey I. Nesvizhskii; Mathias Wilhelm,bioRxiv (Cold Spring Harbor Laboratory),preprint,28,10.1101/2024.06.01.596953,https://openalex.org/W4399283844
2024,Hybrid Quadrupole Mass Filter–Radial Ejection Linear Ion Trap and Intelligent Data Acquisition Enable Highly Multiplex Targeted Proteomics,Philip M. Remes; Cristina C. Jacob; Lilian R. Heil; Nicholas Shulman; Brendan MacLean; Michael J. MacCoss,Journal of Proteome Research,article,16,10.1021/acs.jproteome.4c00599,https://openalex.org/W4403887838
2024,A Workflow for Improved Analysis of Cross-Linking Mass Spectrometry Data Integrating Parallel Accumulation-Serial Fragmentation with MeroX and Skyline,Juan Camilo Rojas Echeverri; Frank Hause; Claudio Iacobucci; Christian Ihling; Dirk Tänzler; Nicholas Shulman; Michael Riffle; Brendan MacLean; Andrea Sinz,Analytical Chemistry,article,13,10.1021/acs.analchem.4c00829,https://openalex.org/W4396571612
2024,Development of highly multiplex targeted proteomics assays in biofluids using the Stellar mass spectrometer,Deanna L. Plubell; Philip M. Remes; Christine C. Wu; Cristina C. Jacob; Gennifer E. Merrihew; Chris Hsu; Nick Shulman; Brendan MacLean; Lilian R. Heil; Kathleen L. Poston; Tom Montine; Michael J. MacCoss,bioRxiv (Cold Spring Harbor Laboratory),preprint,11,10.1101/2024.06.04.597431,https://openalex.org/W4399384289
2024,Carafe enables high quality <i>in silico</i> spectral library generation for data-independent acquisition proteomics,Bo Wen; Chris Hsu; David Shteynberg; Wen‐Feng Zeng; Michael Riffle; Alexis Chang; Miranda C. Mudge; Brook L. Nunn; Brendan MacLean; Matthew D. Berg; Judit Villén; Michael J. MacCoss; William Stafford Noble,bioRxiv (Cold Spring Harbor Laboratory),preprint,7,10.1101/2024.10.15.618504,https://openalex.org/W4403515665
2024,A framework for quality control in quantitative proteomics,Kristine A. Tsantilas; Gennifer E. Merrihew; Julia Robbins; Richard S. Johnson; Jea Park; Deanna L. Plubell; Jesse D. Canterbury; Eric Huang; Michael Riffle; Vagisha Sharma; Brendan MacLean; Josh Eckels; Christine Wu; Michael S. Bereman; Sandra E. Spencer Miko; Andrew N. Hoofnagle; Michael J. MacCoss,bioRxiv (Cold Spring Harbor Laboratory),preprint,6,10.1101/2024.04.12.589318,https://openalex.org/W4394790058
2024,Hybrid Quadrupole Mass Filter – Radial Ejection Linear Ion Trap and Intelligent Data Acquisition Enable Highly Multiplex Targeted Proteomics,Philip M. Remes; Cristina C. Jacob; Lilian R. Heil; Nicholas Shulman; Brendan MacLean; Michael J. MacCoss,bioRxiv (Cold Spring Harbor Laboratory),preprint,6,10.1101/2024.05.31.596848,https://openalex.org/W4399274429
2024,A Workflow for Improved Analysis of Cross-linking Mass Spectrometry Data Integrating Parallel Accumulation-Serial Fragmentation with MeroX and Skyline,Juan Camilo Rojas Echeverri; Frank Hause; Claudio Iacobucci; Christian Ihling; Dirk Tänzler; Nicholas Shulman; Michael Riffle; Brendan MacLean; Andrea Sinz,bioRxiv (Cold Spring Harbor Laboratory),preprint,0,10.1101/2024.02.13.580038,https://openalex.org/W4392783931
2024,Figure 2 from NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,,other,0,10.1158/2767-9764.27073986.v1,https://openalex.org/W4402684664
2024,Table 1 from NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,,other,0,10.1158/2767-9764.27073980,https://openalex.org/W4402684733
2024,Figure 3 from NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,,other,0,10.1158/2767-9764.27073983.v1,https://openalex.org/W4402684852
2024,Figure 3 from NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,,other,0,10.1158/2767-9764.27073983,https://openalex.org/W4402684882
2024,Table 1 from NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,,other,0,10.1158/2767-9764.27073980.v1,https://openalex.org/W4402684993
2024,Figure 2 from NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,,other,0,10.1158/2767-9764.27073986,https://openalex.org/W4402685013
2024,Data from NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,,other,0,10.1158/2767-9764.c.7458465.v1,https://openalex.org/W4402685050
2024,Table 2 from NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,,other,0,10.1158/2767-9764.27073977,https://openalex.org/W4402685137
2024,Data from NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,,other,0,10.1158/2767-9764.c.7458465,https://openalex.org/W4402685168
2024,Table 2 from NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang,,other,0,10.1158/2767-9764.27073977.v1,https://openalex.org/W4402685173
2023,Evaluating the Performance of the Astral Mass Analyzer for Quantitative Proteomics Using Data-Independent Acquisition,Lilian R. Heil; Eugen Damoc; Tabiwang N. Arrey; Anna Pashkova; Eduard Denisov; J. Petzoldt; Amelia C. Peterson; Chris Hsu; Brian C. Searle; Nicholas Shulman; Michael Riffle; B. Connolly; Brendan MacLean; Philip M. Remes; Michael W. Senko; Hamish Stewart; Christian Hock; Alexander Makarov; Daniel Hermanson; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss,Journal of Proteome Research,article,232,10.1021/acs.jproteome.3c00357,https://openalex.org/W4386532751
2023,MSstats Version 4.0: Statistical Analyses of Quantitative Mass Spectrometry-Based Proteomic Experiments with Chromatography-Based Quantification at Scale,Devon Kohler; Mateusz Staniak; Tsung‐Heng Tsai; Ting Huang; Nicholas Shulman; Oliver M. Bernhardt; Brendan MacLean; Alexey I. Nesvizhskii; Lukas Reiter; Eduard Sabidó; Meena Choi; Olga Vitek,Journal of Proteome Research,article,135,10.1021/acs.jproteome.2c00834,https://openalex.org/W4362602490
2023,METLIN-CCS: an ion mobility spectrometry collision cross section database,Erin Baker; Corey Hoang; Winnie Uritboonthai; Heino Heyman; Brian Pratt; Michael J. MacCoss; Brendan MacLean; Robert S. Plumb; Aries Aisporna; Gary Siuzdak,Nature Methods,article,60,10.1038/s41592-023-02078-5,https://openalex.org/W4388409846
2023,Evaluating the Performance of the Astral Mass Analyzer for Quantitative Proteomics Using Data Independent Acquisition,Lilian R. Heil; Eugen Damoc; Tabiwang N. Arrey; Anna Pashkova; Eduard Denisov; J. Petzoldt; Amelia C. Peterson; Chris Hsu; Brian C. Searle; Nicholas Shulman; Michael Riffle; B. Connolly; Brendan MacLean; Philip M. Remes; Michael W. Senko; Hamish Stewart; Christian Hock; Alexander Makarov; Daniel Hermanson; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss,bioRxiv (Cold Spring Harbor Laboratory),preprint,32,10.1101/2023.06.03.543570,https://openalex.org/W4379284857
2023,Localization and Quantification of Post-Translational Modifications of Proteins Using Electron Activated Dissociation Fragmentation on a Fast-Acquisition Time-of-Flight Mass Spectrometer,Joanna Bons; Christie L. Hunter; Rita Chupalov; Jason Causon; Alexandra Antonoplis; Jacob Rose; Brendan MacLean; Birgit Schilling,Journal of the American Society for Mass Spectrometry,article,12,10.1021/jasms.3c00144,https://openalex.org/W4386592775
2023,Targeted proteomics data interpretation with DeepMRM,Jungkap Park; Christopher Wilkins; Dmitry M. Avtonomov; Jiwon Hong; Seunghoon Back; Hokeun Kim; Nicholas Shulman; Brendan MacLean; Sang‐Won Lee; Sangtae Kim,Cell Reports Methods,article,9,10.1016/j.crmeth.2023.100521,https://openalex.org/W4383905136
2023,Localization and Quantification of Post-Translational Modifications of Proteins Using Electron Activated Dissociation Fragmentation on a Fast-Acquisition Time-of-Flight Mass Spectrometer,Joanna Bons; Christie L. Hunter; Rita Chupalov; Jason Causon; Alexandra Antonoplis; Jacob Rose; Brendan MacLean; Birgit Schilling,bioRxiv (Cold Spring Harbor Laboratory),preprint,0,10.1101/2023.04.29.538826,https://openalex.org/W4367557215
2022,The ProteomeXchange consortium at 10 years: 2023 update,Eric W. Deutsch; Nuno Bandeira; Yasset Pérez‐Riverol; Vagisha Sharma; Jeremy Carver; Luis Mendoza; Deepti J Kundu; Shengbo Wang; Chakradhar Bandla; Selvakumar Kamatchinathan; Suresh Hewapathirana; Benjamin Pullman; Julie Wertz; Zhi Sun; Shin Kawano; Shujiro Okuda; Yu Watanabe; Brendan MacLean; Michael J. MacCoss; Yunping Zhu; Yasushi Ishihama; Juan Antonio Vizcaíno,Nucleic Acids Research,article,876,10.1093/nar/gkac1040,https://openalex.org/W4308834828
2022,"Utilizing Skyline to analyze lipidomics data containing liquid chromatography, ion mobility spectrometry and mass spectrometry dimensions",Kaylie I. Kirkwood‐Donelson; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker,Nature Protocols,article,62,10.1038/s41596-022-00714-6,https://openalex.org/W4285087833
2022,Cullin-independent recognition of HHARI substrates by a dynamic RBR catalytic domain,Katherine H. Reiter; Alex Zelter; Maria K. Janowska; Michael Riffle; Nicholas Shulman; Brendan MacLean; Kaipo Tamura; Matthew Chambers; Michael J. MacCoss; Trisha N. Davis; Miklós Guttman; Peter S. Brzović; Rachel E. Klevit,Structure,article,16,10.1016/j.str.2022.05.017,https://openalex.org/W4283031070
2022,TurnoveR: A Skyline External Tool for Analysis of Protein Turnover in Metabolic Labeling Studies,Nathan Basisty; Nicholas Shulman; Cameron Wehrfritz; Alexandra N. Marsh; Samah Shah; Jacob Rose; Scott M. Ebert; Matthew J. Miller; Dao‐Fu Dai; Peter S. Rabinovitch; Christopher M. Adams; Michael J. MacCoss; Brendan MacLean; Birgit Schilling,Journal of Proteome Research,article,8,10.1021/acs.jproteome.2c00173,https://openalex.org/W4297262970
2022,"Utilizing Skyline to analyze lipidomics data containing liquid chromatography, ion mobility spectrometry and mass spectrometry dimensions",Kaylie I. Kirkwood‐Donelson; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker,Zenodo (CERN European Organization for Nuclear Research),dataset,0,10.5281/zenodo.6374208,https://openalex.org/W4393686113
2022,"Utilizing Skyline to analyze lipidomics data containing liquid chromatography, ion mobility spectrometry and mass spectrometry dimensions",Kaylie I. Kirkwood‐Donelson; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker,Zenodo (CERN European Organization for Nuclear Research),dataset,0,10.5281/zenodo.6374209,https://openalex.org/W4394023432
2021,Development and Application of Multidimensional Lipid Libraries to Investigate Lipidomic Dysregulation Related to Smoke Inhalation Injury Severity,Kaylie I. Kirkwood‐Donelson; Michael W. Christopher; Jefferey L. Burgess; Sally R. Littau; Kevin N Foster; Karen Richey; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker,Journal of Proteome Research,article,45,10.1021/acs.jproteome.1c00820,https://openalex.org/W4220969831
2021,Skyline Batch: An Intuitive User Interface for Batch Processing with Skyline,Alexandra N. Marsh; Vagisha Sharma; Surya K. Mani; Olga Vitek; Michael J. MacCoss; Brendan MacLean,Journal of Proteome Research,article,9,10.1021/acs.jproteome.1c00749,https://openalex.org/W4200628136
2021,Development and Application of Multidimensional Lipid Libraries to Investigate Lipidomic Dysregulation Related to Smoke Inhalation Injury Severity,Kaylie I. Kirkwood‐Donelson; Michael W. Christopher; Jefferey L. Burgess; Sally R. Littau; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker,bioRxiv (Cold Spring Harbor Laboratory),preprint,4,10.1101/2021.10.13.464246,https://openalex.org/W3205249920
2020,Skyline for Small Molecules: A Unifying Software Package for Quantitative Metabolomics,Kendra J. Adams; Brian Pratt; Neelanjan Bose; Laura G. Dubois; Lisa St. John‐Williams; Kevin M. Perrott; Karina Ky; Pankaj Kapahi; Vagisha Sharma; Michael J. MacCoss; M. Arthur Moseley; Carol A. Colton; Brendan MacLean; Birgit Schilling; J. Will Thompson; Alzheimer’s Disease Metabolomics Consortium,Journal of Proteome Research,article,637,10.1021/acs.jproteome.9b00640,https://openalex.org/W3003572520
2020,LipidCreator workbench to probe the lipidomic landscape,Bing Peng; Dominik Kopczynski; Brian Pratt; Christer S. Ejsing; Bo Burla; Martin Hermansson; Peter I. Benke; Sock Hwee Tan; Mark Y. Chan; Federico Torta; Dominik Schwudke; Sven W. Meckelmann; Cristina Coman; Oliver J. Schmitz; Brendan MacLean; Mailin-Christin Manke; Oliver Borst; Markus R. Wenk; Nils Hoffmann; Robert Ahrends,Nature Communications,article,95,10.1038/s41467-020-15960-z,https://openalex.org/W3020683739
