year,title,authors,venue,type,cited_by_count,doi,openalex_id
2020,Selection of Features with Consistent Profiles Improves Relative Protein Quantification in Mass Spectrometry Experiments,Tsung‐Heng Tsai; Meena Choi; Balázs Bánfai; Yansheng Liu; Brendan MacLean; Tom Dunkley; Olga Vitek,Molecular & Cellular Proteomics,article,37,10.1074/mcp.ra119.001792,https://openalex.org/W3014677163
2020,Avant-garde: an automated data-driven DIA data curation tool,Alvaro Sebastian Vaca Jácome; Ryan Peckner; Nicholas Shulman; Karsten Krug; Katherine C. DeRuff; Adam Officer; Karen E. Christianson; Brendan MacLean; Michael J. MacCoss; Steven A. Carr; Jacob D. Jaffe,Nature Methods,article,32,10.1038/s41592-020-00986-4,https://openalex.org/W3102544095
2020,Audit logs to enforce document integrity in Skyline and Panorama,Tobias Rohde; Rita Chupalov; Nicholas Shulman; Vagisha Sharma; Josh Eckels; Brian Pratt; Michael J. MacCoss; Brendan MacLean,Bioinformatics,article,5,10.1093/bioinformatics/btaa547,https://openalex.org/W3030308483
2019,The ProteomeXchange consortium in 2020: enabling ‘big data’ approaches in proteomics,Eric W. Deutsch; Nuno Bandeira; Vagisha Sharma; Yasset Pérez‐Riverol; Jeremy Carver; Deepti J Kundu; David García‐Seisdedos; Andrew F. Jarnuczak; Suresh Hewapathirana; Benjamin Pullman; Julie Wertz; Zhi Sun; Shin Kawano; Shujiro Okuda; Yu Watanabe; Henning Hermjakob; Brendan MacLean; Michael J. MacCoss; Yunping Zhu; Yasushi Ishihama; Juan Antonio Vizcaíno,Nucleic Acids Research,article,778,10.1093/nar/gkz984,https://openalex.org/W2986041539
2019,Improving Precursor Selectivity in Data-Independent Acquisition Using Overlapping Windows,Dario Amodei; Jarrett D. Egertson; Brendan MacLean; Richard S. Johnson; Gennifer E. Merrihew; Austin W. Keller; D. C. B. Marsh; Olga Vitek; Parag Mallick; Michael J. MacCoss,Journal of the American Society for Mass Spectrometry,article,166,10.1007/s13361-018-2122-8,https://openalex.org/W2919275760
2019,Standardization of PGC-LC-MS-based glycomics for sample specific glycotyping,Christopher Ashwood; Brian Pratt; Brendan MacLean; Rebekah L. Gundry; Nicolle H. Packer,The Analyst,article,89,10.1039/c9an00486f,https://openalex.org/W2943432820
2019,<i>Avant-garde</i> : An automated data-driven DIA data curation tool,Alvaro Sebastian Vaca Jácome; Ryan Peckner; Nicholas Shulman; Karsten Krug; Katherine C. DeRuff; Adam Officer; Brendan MacLean; Michael J. MacCoss; Steven A. Carr; Jacob D. Jaffe,bioRxiv (Cold Spring Harbor Laboratory),preprint,3,10.1101/565523,https://openalex.org/W2916587000
2019,Standardization of PGC-LC-MS-based glycomics for sample specific glycotyping,Christopher Ashwood; Brian Pratt; Brendan MacLean; Rebekah L. Gundry; Nicolle H. Packer,ChemRxiv,preprint,0,10.26434/chemrxiv.7056767.v2,https://openalex.org/W3211310027
2018,Chromatogram libraries improve peptide detection and quantification by data independent acquisition mass spectrometry,Brian C. Searle; Lindsay K. Pino; Jarrett D. Egertson; Ying S. Ting; Robert Lawrence; Brendan MacLean; Judit Villén; Michael J. MacCoss,Nature Communications,article,589,10.1038/s41467-018-07454-w,https://openalex.org/W2903074009
2018,Panorama Public: A Public Repository for Quantitative Data Sets Processed in Skyline,Vagisha Sharma; Josh Eckels; Birgit Schilling; Christina Ludwig; Jacob D. Jaffe; Michael J. MacCoss; Brendan MacLean,Molecular & Cellular Proteomics,article,286,10.1074/mcp.ra117.000543,https://openalex.org/W2793610094
2018,A Library of Phosphoproteomic and Chromatin Signatures for Characterizing Cellular Responses to Drug Perturbations,Lev Litichevskiy; Ryan Peckner; Jennifer G. Abelin; Jacob K. Asiedu; Amanda L. Creech; John F. Davis; Desiree Davison; Caitlin M. Dunning; Jarrett D. Egertson; Shawn B. Egri; Joshua Gould; Tak Ko; Sarah Johnson; David L. Lahr; Daniel D. Lam; Zihan Liu; Nicholas Lyons; Xiaodong Lü; Brendan MacLean; Alison E. Mungenast; Adam Officer; Ted Natoli; Malvina Papanastasiou; Jinal Patel; Vagisha Sharma; Courtney Toder; Andrew A. Tubelli; Jennie Z. Young; Steven A. Carr; Todd R. Golub; Aravind Subramanian; Michael J. MacCoss; Li‐Huei Tsai; Jacob D. Jaffe,Cell Systems,article,96,10.1016/j.cels.2018.03.012,https://openalex.org/W2751974426
2018,"Using Skyline to Analyze Data-Containing Liquid Chromatography, Ion Mobility Spectrometry, and Mass Spectrometry Dimensions",Brendan MacLean; Brian Pratt; Jarrett D. Egertson; Michael J. MacCoss; Richard Smith; Erin Baker,Journal of the American Society for Mass Spectrometry,article,78,10.1007/s13361-018-2028-5,https://openalex.org/W2884721069
2018,Standardization of PGC-LC-MS-based glycomics for sample specific glycotyping,Christopher Ashwood; Brian R. Pratt; Brendan MacLean; Rebekah L. Gundry; Nicolle H. Packer,ChemRxiv,preprint,0,10.26434/chemrxiv.7056767,https://openalex.org/W4242607949
2018,Utilization of a Dextran Ladder to Standardize PGC-LC-MS-Based Glycomics,Christopher Ashwood; Brian R. Pratt; Brendan MacLean; Nicolle H. Packer,ChemRxiv,preprint,0,10.26434/chemrxiv.7056767.v1,https://openalex.org/W4289549084
2017,The Skyline ecosystem: Informatics for quantitative mass spectrometry proteomics,Lindsay K. Pino; Brian C. Searle; James G. Bollinger; Brook L. Nunn; Brendan MacLean; Michael J. MacCoss,Mass Spectrometry Reviews,article,890,10.1002/mas.21540,https://openalex.org/W2730255373
2017,Statistical control of peptide and protein error rates in large-scale targeted data-independent acquisition analyses,George Rosenberger; Isabell Bludau; Uwe Schmitt; Moritz Heusel; Christie L. Hunter; Yansheng Liu; Michael J. MacCoss; Brendan MacLean; Alexey I. Nesvizhskii; Patrick G. A. Pedrioli; Lukas Reiter; Hannes Röst; Stephen Tate; Ying S. Ting; Ben C. Collins; Ruedi Aebersold,Nature Methods,article,231,10.1038/nmeth.4398,https://openalex.org/W2745376284
2017,Skyline Performs as Well as Vendor Software in the Quantitative Analysis of Serum 25-Hydroxy Vitamin D and Vitamin D Binding Globulin,Clark M. Henderson; Nicholas Shulman; Brendan MacLean; Michael J. MacCoss; Andrew N. Hoofnagle,Clinical Chemistry,article,95,10.1373/clinchem.2017.282293,https://openalex.org/W2771100922
2017,New Guidelines for Publication of Manuscripts Describing Development and Application of Targeted Mass Spectrometry Measurements of Peptides and Proteins,Susan E. Abbatiello; Bradley L. Ackermann; Christoph H. Borchers; Ralph Bradshaw; Steven A. Carr; Robert J. Chalkley; Meena Choi; Eric W. Deutsch; Bruno Domon; Andrew N. Hoofnagle; Hasmik Keshishian; Eric Kuhn; D.C. Liebler; Michael J. MacCoss; Brendan MacLean; D.R. Mani; Hendrik Neubert; Derek Smith; Olga Vitek; Lisa J. Zimmerman,Molecular & Cellular Proteomics,article,45,10.1074/mcp.e117.067801,https://openalex.org/W2587597817
2017,MSstatsQC: Longitudinal System Suitability Monitoring and Quality Control for Targeted Proteomic Experiments,Eralp Doğu; Sara Mohammad-Taheri; Susan E. Abbatiello; Michael S. Bereman; Brendan MacLean; Birgit Schilling; Olga Vitek,Molecular & Cellular Proteomics,article,33,10.1074/mcp.m116.064774,https://openalex.org/W2612685925
2017,A Library of Phosphoproteomic and Chromatin Signatures for Characterizing Cellular Responses to Drug Perturbations,Lev Litichevskiy; Ryan Peckner; Jennifer G. Abelin; Jacob K. Asiedu; Amanda L. Creech; John F. Davis; Desiree Davison; Caitlin M. Dunning; Jarrett D. Egertson; Shawn B. Egri; Joshua Gould; Tak Ko; Sarah Johnson; David L. Lahr; Daniel D. Lam; Zihan Liu; Nicholas Lyons; Xiaodong Lü; Brendan MacLean; Alison E. Mungenast; Adam Officer; Ted Natoli; Malvina Papanastasiou; Jinal Patel; Vagisha Sharma; Courtney Toder; Andrew A. Tubelli; Jennie Z. Young; Steven A. Carr; Todd R. Golub; Aravind Subramanian; Michael J. MacCoss; Li‐Huei Tsai; Jacob D. Jaffe,bioRxiv (Cold Spring Harbor Laboratory),preprint,3,10.1101/185918,https://openalex.org/W2952121778
2016,A multicenter study benchmarks software tools for label-free proteome quantification,Pedro Navarro; Jörg Kuharev; Ludovic Gillet; Oliver M. Bernhardt; Brendan MacLean; Hannes Röst; Stephen Tate; Chih‐Chiang Tsou; Lukas Reiter; Ute Distler; George Rosenberger; Yasset Pérez‐Riverol; Alexey I. Nesvizhskii; Ruedi Aebersold; Stefan Tenzer,Nature Biotechnology,article,388,10.1038/nbt.3685,https://openalex.org/W2529750106
2016,Using the CPTAC Assay Portal to Identify and Implement Highly Characterized Targeted Proteomics Assays,Jeffrey R. Whiteaker; Goran N. Halusa; Andrew N. Hoofnagle; Vagisha Sharma; Brendan MacLean; Ping Yan; John A. Wrobel; Jacob J. Kennedy; D.R. Mani; Lisa J. Zimmerman; Matthew R. Meyer; Mehdi Mesri; Emily S. Boja; Steven A. Carr; Daniel W. Chan; Xian Chen; Jing Chen; Sherri R. Davies; Matthew J. Ellis; David Fenyö; Tara Hiltke; Karen A. Ketchum; Chris Kinsinger; Eric Kuhn; D.C. Liebler; Tao Liu; Michael Loss; Michael J. MacCoss; Weijun Qian; Robert Rivers; Karin Rodland; Kelly V. Ruggles; Mitchell G. Scott; Richard Smith; Stefani N. Thomas; R. Reid Townsend; Gordon Whiteley; Chaochao Wu; Hui Zhang; Zhen Zhang; Henry Rodriguez; Amanda G. Paulovich,Methods in molecular biology,book-chapter,101,10.1007/978-1-4939-3524-6_13,https://openalex.org/W2469445017
2016,An Automated Pipeline to Monitor System Performance in Liquid Chromatography–Tandem Mass Spectrometry Proteomic Experiments,Michael S. Bereman; Joshua Beri; Vagisha Sharma; Cory Nathe; Josh Eckels; Brendan MacLean; Michael J. MacCoss,Journal of Proteome Research,article,74,10.1021/acs.jproteome.6b00744,https://openalex.org/W2524383220
2016,ABRF Proteome Informatics Research Group (iPRG) 2015 Study: Detection of Differentially Abundant Proteins in Label-Free Quantitative LC–MS/MS Experiments,Meena Choi; Zeynep F. Eren-Dogu; Christopher M. Colangelo; John S. Cottrell; Michael R. Hoopmann; Eugene A. Kapp; Sangtae Kim; Henry Lam; Thomas A. Neubert; Magnus Palmblad; Brett S. Phinney; Susan T. Weintraub; Brendan MacLean; Olga Vitek,Journal of Proteome Research,article,50,10.1021/acs.jproteome.6b00881,https://openalex.org/W2567049789
2016,Informatics Solutions for Selected Reaction Monitoring,Birgit Schilling; Brendan MacLean; Jason M. Held; Bradford W. Gibson,,book-chapter,0,10.1039/9781782626732-00178,https://openalex.org/W2555234780
2015,Building high-quality assay libraries for targeted analysis of SWATH MS data,Olga T. Schubert; Ludovic Gillet; Ben C. Collins; Pedro Navarro; George Rosenberger; Witold Wolski; Henry Lam; Dario Amodei; Parag Mallick; Brendan MacLean; Ruedi Aebersold,Nature Protocols,article,333,10.1038/nprot.2015.015,https://openalex.org/W1963898428
2015,Multiplexed peptide analysis using data-independent acquisition and Skyline,Jarrett D. Egertson; Brendan MacLean; Richard S. Johnson; Yue Xuan; Michael J. MacCoss,Nature Protocols,article,226,10.1038/nprot.2015.055,https://openalex.org/W1541396877
2015,Peptide-Centric Proteome Analysis: An Alternative Strategy for the Analysis of Tandem Mass Spectrometry Data,Ying S. Ting; Jarrett D. Egertson; Samuel Payne; Sangtae Kim; Brendan MacLean; Lukas Käll; Ruedi Aebersold; Richard Smith; William Stafford Noble; Michael J. MacCoss,Molecular & Cellular Proteomics,article,199,10.1074/mcp.o114.047035,https://openalex.org/W2108699024
2015,"Multiplexed, Scheduled, High-Resolution Parallel Reaction Monitoring on a Full Scan QqTOF Instrument with Integrated Data-Dependent and Targeted Mass Spectrometric Workflows",Birgit Schilling; Brendan MacLean; Jason M. Held; Alexandria K. Sahu; Matthew J. Rardin; Dylan J. Sorensen; Theodore W. Peters; Alan J. Wolfe; Christie L. Hunter; Michael J. MacCoss; Bradford W. Gibson,Analytical Chemistry,article,111,10.1021/acs.analchem.5b02983,https://openalex.org/W2399515599
2015,MS1 Peptide Ion Intensity Chromatograms in MS2 (SWATH) Data Independent Acquisitions. Improving Post Acquisition Analysis of Proteomic Experiments,Matthew J. Rardin; Birgit Schilling; Lin-Yang Cheng; Brendan MacLean; Dylan J. Sorensen; Alexandria K. Sahu; Michael J. MacCoss; Olga Vitek; Bradford W. Gibson,Molecular & Cellular Proteomics,article,69,10.1074/mcp.o115.048181,https://openalex.org/W2218060956
2015,"Large-Scale Interlaboratory Study to Develop, Analytically Validate and Apply Highly Multiplexed, Quantitative Peptide Assays to Measure Cancer-Relevant Proteins in Plasma",Susan E. Abbatiello; Birgit Schilling; D.R. Mani; Lisa J. Zimmerman; Steven C. Hall; Brendan MacLean; Matthew E. Albertolle; Simon Allen; Michael Burgess; Michael P. Cusack; Mousumi Gosh; Victoria Hedrick; Jason M. Held; Halina D. Inerowicz; Angela Jackson; Hasmik Keshishian; Christopher R. Kinsinger; John S. Lyssand; Lee Makowski; Mehdi Mesri; Henry Rodriguez; Paul A. Rudnick; Paweł Sadowski; Nell Sedransk; Kent Shaddox; Stephen J. Skates; Eric Kuhn; Derek Smith; Jeffery R. Whiteaker; Corbin A. Whitwell; Shucha Zhang; Christoph H. Borchers; Susan J. Fisher; Bradford W. Gibson; D.C. Liebler; Michael J. MacCoss; Thomas A. Neubert; Amanda G. Paulovich; Fred E. Regnier; Paul Tempst; Steven A. Carr,Molecular & Cellular Proteomics,article,6,10.1074/mcp.m114.047050,https://openalex.org/W1521887573
2014,MSstats: an R package for statistical analysis of quantitative mass spectrometry-based proteomic experiments,Meena Choi; Ching-Yun Chang; Timothy Clough; Daniel Broudy; Trevor Killeen; Brendan MacLean; Olga Vitek,Bioinformatics,article,1162,10.1093/bioinformatics/btu305,https://openalex.org/W2114165700
2014,Targeted Peptide Measurements in Biology and Medicine: Best Practices for Mass Spectrometry-based Assay Development Using a Fit-for-Purpose Approach,Steven A. Carr; Susan E. Abbatiello; Bradley L. Ackermann; Christoph H. Borchers; Bruno Domon; Eric W. Deutsch; Russell P. Grant; Andrew N. Hoofnagle; Ruth Hüttenhain; John M. Koomen; D.C. Liebler; Tao Liu; Brendan MacLean; D.R. Mani; Elizabeth Mansfield; Hendrik Neubert; Amanda G. Paulovich; Lukas Reiter; Olga Vitek; Ruedi Aebersold; Leigh Anderson; Robert A. Bethem; Josip Blonder; Emily S. Boja; Julianne Cook Botelho; Michael S. Boyne; Ralph Bradshaw; Alma L. Burlingame; Daniel W. Chan; Hasmik Keshishian; Eric Kuhn; Christopher R. Kinsinger; Jerry Lee; Sang‐Won Lee; Robert L. Moritz; Juan A. Osés-Prieto; Nader Rifai; James Ritchie; Henry Rodriguez; Pothur R. Srinivas; R. Reid Townsend; Jennifer E. Van Eyk; Gordon Whiteley; Arun P. Wiita; Susan T. Weintraub,Molecular & Cellular Proteomics,article,558,10.1074/mcp.m113.036095,https://openalex.org/W2109326791
2014,CPTAC Assay Portal: a repository of targeted proteomic assays,Jeffrey R. Whiteaker; Goran N. Halusa; Andrew N. Hoofnagle; Vagisha Sharma; Brendan MacLean; Ping Yan; John A. Wrobel; Jacob J. Kennedy; D.R. Mani; Lisa J. Zimmerman; Matthew R. Meyer; Mehdi Mesri; Henry Rodriguez; Amanda G. Paulovich,Nature Methods,article,265,10.1038/nmeth.3002,https://openalex.org/W2012900739
2014,Panorama: A Targeted Proteomics Knowledge Base,Vagisha Sharma; Josh Eckels; Greg Taylor; Nicholas Shulman; Andrew B. Stergachis; Shannon Joyner; Ping Yan; Jeffrey R. Whiteaker; Goran N. Halusa; Birgit Schilling; Bradford W. Gibson; Christopher M. Colangelo; Amanda G. Paulovich; Steven A. Carr; Jacob D. Jaffe; Michael J. MacCoss; Brendan MacLean,Journal of Proteome Research,article,237,10.1021/pr5006636,https://openalex.org/W1995403127
2014,Implementation of Statistical Process Control for Proteomic Experiments Via LC MS/MS,Michael S. Bereman; Richard S. Johnson; James Bollinger; Yuval Boss; Nick Shulman; Brendan MacLean; Andrew N. Hoofnagle; Michael J. MacCoss,Journal of the American Society for Mass Spectrometry,article,49,10.1007/s13361-013-0824-5,https://openalex.org/W2027070563
2014,A framework for installable external tools in Skyline,Daniel Broudy; Trevor Killeen; Meena Choi; Nicholas Shulman; D.R. Mani; Susan E. Abbatiello; D.R. Mani; Rushdy Ahmad; Alexandria K. Sahu; Birgit Schilling; Kaipo Tamura; Yuval Boss; Vagisha Sharma; Bradford W. Gibson; Steven A. Carr; Olga Vitek; Michael J. MacCoss; Brendan MacLean,Bioinformatics,article,36,10.1093/bioinformatics/btu148,https://openalex.org/W2101186567
2014,MS1 Label-free Quantification Using Ion Intensity Chromatograms in Skyline (Research and Clinical Applications),Birgit Schilling; Brendan MacLean; Alexandria K. D’Souza; Matthew J. Rardin; Nicholas Shulman; Michael J. MacCoss; Bradford W. Gibson,,book-chapter,2,10.1039/9781782626985-00154,https://openalex.org/W2405229414
2014,"ABRF Research Group Development and Characterization of a Proteomics Normalization Standard Consisting of 1,000 Stable Isotope Labeled Peptides",Craig Dufresne; David H. Hawke; Alexander R. Ivanov; Antonius Koller; Brendan MacLean; Brett S. Phinney; Kristie L. Rose; Paul A. Rudnick; Brian C. Searle; Scott A. Shaffer; Christopher M. Colangelo,Europe PMC (PubMed Central),article,1,,https://openalex.org/W1612410129
2014,iRT – A dimensionless peptidespecific retention time for accurate scheduling in multiplexed MRM experiments,Claudia Escher; Lukas Reiter; Reto Ossola; Brendan MacLean; Oliver Rinner,,article,0,10.7490/f1000research.1096449.1,https://openalex.org/W2272320850
2013,Multiplexed MS/MS for improved data-independent acquisition,Jarrett D. Egertson; Andreas Kuehn; Gennifer E. Merrihew; Nicholas W. Bateman; Brendan MacLean; Ying S. Ting; Jesse D. Canterbury; Donald M Marsh; Markus Kellmann; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss,Nature Methods,article,307,10.1038/nmeth.2528,https://openalex.org/W1998295756
2013,"Design, Implementation and Multisite Evaluation of a System Suitability Protocol for the Quantitative Assessment of Instrument Performance in Liquid Chromatography-Multiple Reaction Monitoring-MS (LC-MRM-MS)",Susan E. Abbatiello; D.R. Mani; Birgit Schilling; Brendan MacLean; Lisa J. Zimmerman; Xinmei Feng; Michael P. Cusack; Nell Sedransk; Steven C. Hall; Terri A. Addona; Simon Allen; Nathan G. Dodder; Mousumi Ghosh; Jason M. Held; Victoria Hedrick; Halina D. Inerowicz; Angela Jackson; Hasmik Keshishian; J.W. Kim; John S. Lyssand; Catherine Riley; Paul A. Rudnick; Paweł Sadowski; Kent Shaddox; Derek Smith; Daniela M. Tomazela; Åsa Wåhlander; Sofia Waldemarson; Corbin A. Whitwell; Jinsam You; Shucha Zhang; Christopher R. Kinsinger; Mehdi Mesri; Henry Rodriguez; Christoph H. Borchers; Charles R. Buck; Susan J. Fisher; Bradford W. Gibson; D.C. Liebler; Michael J. MacCoss; Thomas A. Neubert; Amanda G. Paulovich; Fred E. Regnier; Steven J. Skates; Paul Tempst; M. Wang; Steven A. Carr,Molecular & Cellular Proteomics,article,5,10.1074/mcp.m112.027078,https://openalex.org/W2107954317
2013,Accounting for Population Variation in Targeted Proteomics,Grant M. Fujimoto; Matthew Monroe; Larissa V. Rodríguez; Chaochao Wu; Brendan MacLean; Richard Smith; Michael J. MacCoss; Samuel Payne,Journal of Proteome Research,article,3,10.1021/pr4011052,https://openalex.org/W1967395254
2012,A cross-platform toolkit for mass spectrometry and proteomics,Matthew Chambers; Brendan MacLean; Robert Burke; Dario Amodei; Daniel Ruderman; Steffen Neumann; Laurent Gatto; Bernd Fischer; Brian Pratt; Jarrett D. Egertson; Katherine Hoff; Darren Kessner; Natalie Tasman; Nicholas Shulman; Barbara Frewen; Tahmina A Baker; Mi‐Youn Brusniak; Christopher Paulse; David M. Creasy; Lisa Flashner; Kian Kani; Chris Moulding; Sean L. Seymour; Lydia M. Nuwaysir; Brent Lefebvre; Frank E. Kuhlmann; Joe Roark; Rainer Paape; Detlev Suckau; Tina Hemenway; Andreas Hühmer; James Langridge; B. Connolly; Trey Chadick; Krisztina Holly; Josh Eckels; Eric W. Deutsch; Robert L. Moritz; Jonathan E. Katz; David B. Agus; Michael J. MacCoss; David L. Tabb; Parag Mallick,Nature Biotechnology,article,4346,10.1038/nbt.2377,https://openalex.org/W2081465448
2012,"Using i<scp>RT</scp>, a normalized retention time for more targeted measurement of peptides",Claudia Escher; Lukas Reiter; Brendan MacLean; Reto Ossola; Franz Herzog; John Chilton; Michael J. MacCoss; Oliver Rinner,PROTEOMICS,article,635,10.1002/pmic.201100463,https://openalex.org/W2039058260
2012,Platform-independent and Label-free Quantitation of Proteomic Data Using MS1 Extracted Ion Chromatograms in Skyline,Birgit Schilling; Matthew J. Rardin; Brendan MacLean; Anna Zawadzka; Barbara Frewen; Michael P. Cusack; Dylan J. Sorensen; Michael S. Bereman; Enxuan Jing; Christine C. Wu; Eric Verdin; C. Ronald Kahn; Michael J. MacCoss; Bradford W. Gibson,Molecular & Cellular Proteomics,article,474,10.1074/mcp.m112.017707,https://openalex.org/W2159375452
2012,The development of selected reaction monitoring methods for targeted proteomics via empirical refinement,Michael S. Bereman; Brendan MacLean; Daniela M. Tomazela; D.C. Liebler; Michael J. MacCoss,PROTEOMICS,article,118,10.1002/pmic.201200042,https://openalex.org/W2045695999
2012,Label-Free Quantitation of Protein Modifications by Pseudo Selected Reaction Monitoring with Internal Reference Peptides,Stacy D. Sherrod; Matthew V. Myers; Ming Li; Jeremy S. Myers; Kristin L. Carpenter; Brendan MacLean; Michael J. MacCoss; D.C. Liebler; Amy‐Joan L. Ham,Journal of Proteome Research,article,70,10.1021/[national-id],https://openalex.org/W2083847379
2012,Multiplexed Data Independent Acquisition for Comparative Proteomics,Jarrett D. Egertson; Andreas Kuehn; Gennifer E. Merrihew; Nicholas W. Bateman; Brendan MacLean; Ying S. Ting; Jesse D. Canterbury; Markus Kellmann; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss,,article,1,,https://openalex.org/W2185380640
2011,Rapid empirical discovery of optimal peptides for targeted proteomics,Andrew B. Stergachis; Brendan MacLean; Kristen Lee; J Stamatoyannopoulos; Michael J. MacCoss,Nature Methods,article,112,10.1038/nmeth.1770,https://openalex.org/W1984236407
2010,Skyline: an open source document editor for creating and analyzing targeted proteomics experiments,Brendan MacLean; Daniela M. Tomazela; Nicholas Shulman; Matthew Chambers; Gregory L. Finney; Barbara Frewen; Randall Kern; David L. Tabb; D.C. Liebler; Michael J. MacCoss,Bioinformatics,article,4995,10.1093/bioinformatics/btq054,https://openalex.org/W2141091417
2010,Effect of Collision Energy Optimization on the Measurement of Peptides by Selected Reaction Monitoring (SRM) Mass Spectrometry,Brendan MacLean; Daniela M. Tomazela; Susan E. Abbatiello; Shucha Zhang; Jeffrey R. Whiteaker; Amanda G. Paulovich; Steven A. Carr; Michael J. MacCoss,Analytical Chemistry,article,239,10.1021/ac102179j,https://openalex.org/W2078266248
2009,Expediting the Development of Targeted SRM Assays: Using Data from Shotgun Proteomics to Automate Method Development,Amol Prakash; Daniela M. Tomazela; Barbara Frewen; Brendan MacLean; Gennifer E. Merrihew; Scott Peterman; Michael J. MacCoss,Journal of Proteome Research,article,149,10.1021/[national-id],https://openalex.org/W2126869418
2009,Comparison of Database Search Strategies for High Precursor Mass Accuracy MS/MS Data,Edward J. Hsieh; Michael R. Hoopmann; Brendan MacLean; Michael J. MacCoss,Journal of Proteome Research,article,127,10.1021/[national-id],https://openalex.org/W2016019423
2008,Precursor-Ion Mass Re-Estimation Improves Peptide Identification on Hybrid Instruments,Roland Luethy; Darren Kessner; Jonathan E. Katz; Brendan MacLean; Robert Grothe; Kian Kani; Vítor M. Faça; Sharon J. Pitteri; Samir Hanash; David B. Agus; Parag Mallick,Journal of Proteome Research,article,53,10.1021/pr800307m,https://openalex.org/W2094041121
2006,General framework for developing and evaluating database scoring algorithms using the TANDEM search engine,Brendan MacLean; Jimmy K. Eng; Ronald C. Beavis; Martin McIntosh,Bioinformatics,article,218,10.1093/bioinformatics/btl379,https://openalex.org/W2116063068
2006,"Computational Proteomics Analysis System (CPAS):  An Extensible, Open-Source Analytic System for Evaluating and Publishing Proteomic Data and High Throughput Biological Experiments <i>J. Proteome Res.</i> <b>2006</b>, <i>5</i>, 112−121.",Adam Rauch; Matthew Bellew; Jimmy K. Eng; Matthew Fitzgibbon; Ted Holzman; Peter S. Hussey; Mark Igra; Brendan MacLean; Chen Wei Lin; Andrea Detter; Ruihua Fang; Vítor M. Faça; Phil Gafken; Heidi Zhang; Jeffrey R. Whiteaker; David States; Samir Hanash; Amanda G. Paulovich; Martin McIntosh,Journal of Proteome Research,article,12,10.1021/pr0680007,https://openalex.org/W1980601273
2005,"Computational Proteomics Analysis System (CPAS):  An Extensible, Open-Source Analytic System for Evaluating and Publishing Proteomic Data and High Throughput Biological Experiments",Adam Rauch; Matthew Bellew; Jimmy K. Eng; Matthew Fitzgibbon; Ted Holzman; Peter S. Hussey; Mark Igra; Brendan MacLean; Chen Wei Lin; Andrea Detter; Ruihua Fang; Vítor M. Faça; Phil Gafken; Heidi Zhang; Jeffrey Whitaker; David States; Samir Hanash; Amanda G. Paulovich; Martin McIntosh,Journal of Proteome Research,article,215,10.1021/pr0503533,https://openalex.org/W1966621931
1996,Total protein determination in pigeon plasma and serum: comparison of refractometric methods with the biuret method,J. T. Lumeij; Brendan MacLean,Journal of Avian Medicine and Surgery,article,49,,https://openalex.org/W2382434149
1984,"Quality control report, 1981-82: nine months of operation.",Brendan MacLean,PubMed,article,0,,https://openalex.org/W2419452958
1975,Stratigraphic interpretation of the central Grand Banks from high-resolution seismic reflection profiles,Leslie King; Brendan MacLean,,report,4,10.4095/102515,https://openalex.org/W2909632565
